 Image darkroom:latest Building 
#10 8.965   libkmlengine1t64 liblensfun-data-v1 libllvm16t64 liblsan0 libminizip1t64
#10 8.965   libmysqlclient21 libnetcdf19t64 libobjc-13-dev libobjc4 libodbc2
#10 8.965   libodbcinst2 libogdi4.1 libopencv-core406t64 libopencv-imgcodecs406t64
#10 8.965   libopencv-imgproc406t64 libopencv-videoio406t64 libpocl2-common libpocl2t64
#10 8.965   libpq5 libproj25 libqhull-r8.0 libquadmath0 librttopo1 libsecret-common
#10 8.965   libsframe1 libsocket++1 libsoup-2.4-1 libsoup2.4-common libspatialite8t64
#10 8.965   libstdc++-13-dev libstdc++6 libsuperlu6 libsz2 libtbb12 libtbbbind-2-5
#10 8.965   libtbbmalloc2 libtsan2 libubsan1 liburiparser1 libwmflite-0.2-7
#10 8.966   libxerces-c3.2t64 libyuv0 linux-libc-dev llvm-16-linker-tools locales
#10 8.966   locales-all mysql-common proj-data rpcsvc-proto ubuntu-mono unixodbc-common
#10 8.969 Suggested packages:
#10 8.969   binutils-doc gprofng-gui clang-16-doc wasi-libc gcc-13-locales cpp-13-doc
#10 8.969   lrzip manpages glibc-doc libnss-nis libnss-nisplus manpages-dev colord exiv2
#10 8.969   libgd-tools geotiff-bin gdal-bin libgeotiff-epsg low-memory-monitor gphoto2
#10 8.969   graphicsmagick-dbg gvfs libhdf4-doc libhdf4-alt-dev hdf4-tools
#10 8.969   libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#10 8.969   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#10 8.969   libheif-plugin-rav1e libheif-plugin-svtenc libhwloc-contrib-plugins
#10 8.969   liblcms2-utils odbc-postgresql tdsodbc ogdi-bin proj-bin libstdc++-13-doc
#10 8.969   python-pyxdg-doc
#10 8.969 Recommended packages:
#10 8.969   librsvg2-common llvm-16-dev at-spi2-core manpages manpages-dev libc-devtools
#10 8.969   libclang-rt-16-dev colord proj-bin xdg-user-dirs libgphoto2-l10n
#10 8.969   libgtk-3-bin libheif-plugin-aomenc libhwloc-plugins
#10 9.586 The following NEW packages will be installed:
#10 9.587   adwaita-icon-theme at-spi2-common binutils binutils-common
#10 9.587   binutils-x86-64-linux-gnu clang-16 gdal-data gdal-plugins
#10 9.587   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme
#10 9.587   libabsl20220623t64 libaec0 libarchive13t64 libarmadillo12 libarpack2t64
#10 9.587   libasan8 libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#10 9.587   libavif16 libbinutils libblosc1 libc-dev-bin libc6-dev libcfitsio10t64
#10 9.587   libcharls2 libclang-common-16-dev libclang-cpp16t64 libclang1-16t64
#10 9.587   libcolord-gtk1t64 libcolord2 libcrypt-dev libctf-nobfd0 libctf0 libexiv2-27
#10 9.587   libfreexl1 libfyba0t64 libgav1-1 libgc1 libgcc-13-dev libgd3 libgdal34t64
#10 9.587   libgdcm3.0t64 libgdk-pixbuf2.0-bin libgeos-c1t64 libgeos3.12.1t64
#10 9.587   libgeotiff5 libgmic1 libgphoto2-6t64 libgphoto2-port12t64 libgprofng0
#10 9.587   libgraphicsmagick++-q16-12t64 libgraphicsmagick-q16-3t64 libgtk-3-0t64
#10 9.587   libgtk-3-common libhdf4-0-alt libhdf5-103-1t64 libhdf5-hl-100t64 libhwasan0
#10 9.587   libhwloc15 libimath-3-1-29t64 libitm1 libjansson4 libkmlbase1t64
#10 9.587   libkmldom1t64 libkmlengine1t64 liblensfun-data-v1 liblensfun1 libllvm16t64
#10 9.587   liblsan0 liblua5.4-0 libminizip1t64 libmysqlclient21 libnetcdf19t64
#10 9.587   libobjc-13-dev libobjc4 libodbc2 libodbcinst2 libogdi4.1
#10 9.587   libopencv-core406t64 libopencv-imgcodecs406t64 libopencv-imgproc406t64
#10 9.587   libopencv-videoio406t64 libopenexr-3-1-30 libosmgpsmap-1.0-1 libpocl2-common
#10 9.587   libpocl2t64 libportmidi0 libpotrace0 libpq5 libproj25 libpugixml1v5
#10 9.588   libqhull-r8.0 libquadmath0 libraw23t64 librttopo1 libsecret-1-0
#10 9.588   libsecret-common libsframe1 libsocket++1 libsoup-2.4-1 libsoup2.4-common
#10 9.589   libspatialite8t64 libstdc++-13-dev libsuperlu6 libsz2 libtbb12
#10 9.589   libtbbbind-2-5 libtbbmalloc2 libtsan2 libubsan1 liburiparser1
#10 9.589   libwmflite-0.2-7 libxerces-c3.2t64 libyuv0 linux-libc-dev
#10 9.589   llvm-16-linker-tools lua5.4 mysql-common pocl-opencl-icd proj-data
#10 9.590   python3-xdg rpcsvc-proto ubuntu-mono unixodbc-common
#10 9.593 The following packages will be upgraded:
#10 9.593   cpp-13 cpp-13-x86-64-linux-gnu curl gcc-13-base gcc-14-base gir1.2-glib-2.0
#10 9.593   libc-bin libc6 libcurl3t64-gnutls libcurl4t64 libgcc-s1 libgdk-pixbuf-2.0-0
#10 9.593   libgdk-pixbuf2.0-common libgfortran5 libglib2.0-0t64 libglib2.0-bin
#10 9.593   libglib2.0-data libgomp1 libheif-plugin-aomdec libheif-plugin-libde265
#10 9.593   libheif1 liblcms2-2 libopenjp2-7 libpng16-16t64 libsqlite3-0 libstdc++6
#10 9.594   libtiff6 libxml2 locales locales-all
#10 9.673 30 upgraded, 127 newly installed, 0 to remove and 148 not upgraded.
#10 9.673 Need to get 176 MB of archives.
#10 9.673 After this operation, 650 MB of additional disk space will be used.
#10 9.673 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-14-base amd64 14.2.0-4ubuntu2~24.04.1 [51.0 kB]
#10 9.689 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [78.4 kB]
#10 ...

#9 [builder 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential cmake ninja-build git intltool gettext     appstream-util desktop-file-utils     libarchive-dev libatk1.0-dev libavif-dev libcairo2-dev     libcolord-dev libcolord-gtk-dev libcups2-dev libcurl4-gnutls-dev     libexiv2-dev libgdk-pixbuf-2.0-dev libglib2.0-dev libgmic-dev     libgphoto2-dev libgraphicsmagick1-dev libgtk-3-dev libheif-dev     libjpeg-dev libjson-glib-dev liblcms2-dev liblensfun-dev     liblua5.4-dev libopenexr-dev libopenjp2-7-dev     libosmgpsmap-1.0-dev libpango1.0-dev libpng-dev libportmidi-dev     libpotrace-dev libpugixml-dev libraw-dev librsvg2-dev     libsqlite3-dev libtiff5-dev libwebp-dev libx11-dev     libxml2-dev libxml2-utils zlib1g-dev libsdl2-dev     libsecret-1-dev po4a python3-jsonschema xsltproc perl     opencl-headers ocl-icd-opencl-dev     curl     && rm -rf /var/lib/apt/lists/*
#9 9.634 The following NEW packages will be installed:
#9 9.634   adduser adwaita-icon-theme appstream-util at-spi2-common autoconf automake
#9 9.634   autotools-dev binutils binutils-common binutils-x86-64-linux-gnu
#9 9.634   build-essential bzip2 ca-certificates cmake cmake-data comerr-dev cpp cpp-13
#9 9.634   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon
#9 9.634   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#9 9.634   dconf-gsettings-backend dconf-service desktop-file-utils dpkg-dev file
#9 9.634   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#9 9.634   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#9 9.634   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gdal-data gdal-plugins gettext
#9 9.634   gettext-base gir1.2-atk-1.0 gir1.2-atspi-2.0 gir1.2-colord-1.0
#9 9.635   gir1.2-colordgtk-1.0 gir1.2-freedesktop gir1.2-freedesktop-dev
#9 9.635   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-girepository-2.0-dev
#9 9.635   gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-gtk-3.0 gir1.2-harfbuzz-0.0
#9 9.635   gir1.2-ibus-1.0 gir1.2-json-1.0 gir1.2-osmgpsmap-1.0 gir1.2-pango-1.0
#9 9.635   gir1.2-rsvg-2.0 gir1.2-secret-1 gir1.2-soup-2.4 git git-man glib-networking
#9 9.635   glib-networking-common glib-networking-services gobject-introspection
#9 9.635   gobject-introspection-bin gsettings-desktop-schemas gtk-update-icon-cache
#9 9.635   hicolor-icon-theme humanity-icon-theme icu-devtools intltool iso-codes
#9 9.635   libabsl20220623t64 libacl1-dev libaec0 libaom-dev libaom3 libapparmor1
#9 9.635   libappstream-glib8 libarchive-dev libarchive13t64 libargon2-1 libarmadillo12
#9 9.635   libarpack2t64 libasan8 libasound2-data libasound2-dev libasound2t64
#9 9.635   libasyncns0 libatk-bridge2.0-0t64 libatk-bridge2.0-dev libatk1.0-0t64
#9 9.635   libatk1.0-dev libatomic1 libatspi2.0-0t64 libatspi2.0-dev libattr1-dev
#9 9.635   libavahi-client3 libavahi-common-data libavahi-common3 libavcodec60
#9 9.635   libavformat60 libavif-dev libavif16 libavutil58 libbinutils libblas3
#9 9.635   libblkid-dev libblosc1 libbluray2 libbrotli-dev libbrotli1 libbsd0
#9 9.635   libbz2-dev libc-dev-bin libc6-dev libcairo-gobject2
#9 9.635   libcairo-script-interpreter2 libcairo2 libcairo2-dev libcap2-bin libcc1-0
#9 9.635   libcfitsio10t64 libcharls2 libchromaprint1 libcjson1 libclone-perl
#9 9.635   libcodec2-1.2 libcolord-dev libcolord-gtk-dev libcolord-gtk-headers
#9 9.635   libcolord-gtk1t64 libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0
#9 9.635   libctf0 libcups2-dev libcups2t64 libcupsimage2-dev libcupsimage2t64
#9 9.635   libcurl3t64-gnutls libcurl4-gnutls-dev libcurl4t64 libdatrie-dev libdatrie1
#9 9.635   libdav1d-dev libdav1d7 libdbus-1-3 libdbus-1-dev libdc1394-25 libdconf1
#9 9.635   libde265-0 libde265-dev libdecor-0-0 libdecor-0-dev libdeflate-dev
#9 9.635   libdeflate0 libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1 libdrm-common
#9 9.635   libdrm-dev libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2
#9 9.635   libduktape207 libdw1t64 libedit2 libegl-dev libegl-mesa0 libegl1
#9 9.635   libegl1-mesa-dev libelf1t64 libencode-locale-perl libepoxy-dev libepoxy0
#9 9.635   liberror-perl libexif-dev libexif12 libexiv2-27 libexiv2-dev libexpat1
#9 9.635   libexpat1-dev libext2fs-dev libfdisk1 libffi-dev libfftw3-double3
#9 9.635   libfile-listing-perl libflac12t64 libfontconfig-dev libfontconfig1
#9 9.635   libfreetype-dev libfreetype6 libfreexl1 libfribidi-dev libfribidi0
#9 9.635   libfyba0t64 libgav1-1 libgbm-dev libgbm1 libgcc-13-dev libgcrypt20-dev
#9 9.635   libgd3 libgdal34t64 libgdbm-compat4t64 libgdbm6t64 libgdcm3.0t64
#9 9.635   libgdk-pixbuf-2.0-0 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
#9 9.635   libgdk-pixbuf2.0-common libgeos-c1t64 libgeos3.12.1t64 libgeotiff5
#9 9.635   libgfortran5 libgif7 libgirepository-1.0-1 libgirepository-1.0-dev
#9 9.635   libgirepository-2.0-0 libgirepository1.0-dev libgl-dev libgl1
#9 9.635   libgl1-mesa-dri libgles-dev libgles1 libgles2 libglib2.0-0t64 libglib2.0-bin
#9 9.635   libglib2.0-data libglib2.0-dev libglib2.0-dev-bin libglvnd-core-dev
#9 9.635   libglvnd-dev libglvnd0 libglx-dev libglx-mesa0 libglx0 libgme0 libgmic-dev
#9 9.635   libgmic1 libgmp-dev libgmpxx4ldbl libgomp1 libgpg-error-dev libgphoto2-6t64
#9 9.635   libgphoto2-dev libgphoto2-port12t64 libgprofng0
#9 9.635   libgraphicsmagick++-q16-12t64 libgraphicsmagick-q16-3t64
#9 9.635   libgraphicsmagick1-dev libgraphite2-3 libgraphite2-dev libgsm1
#9 9.635   libgssapi-krb5-2 libgstreamer-plugins-base1.0-0 libgstreamer1.0-0
#9 9.635   libgtk-3-0t64 libgtk-3-common libgtk-3-dev libharfbuzz-cairo0
#9 9.635   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
#9 9.635   libharfbuzz0b libhdf4-0-alt libhdf5-103-1t64 libhdf5-hl-100t64 libheif-dev
#9 9.635   libheif-plugin-aomdec libheif1 libhtml-parser-perl libhtml-tagset-perl
#9 9.635   libhtml-tree-perl libhttp-cookies-perl libhttp-date-perl
#9 9.635   libhttp-message-perl libhttp-negotiate-perl libhwasan0 libhwloc15 libhwy-dev
#9 9.635   libhwy1t64 libibus-1.0-5 libibus-1.0-dev libice-dev libice6 libicu-dev
#9 9.635   libicu74 libimath-3-1-29t64 libimath-dev libio-html-perl
#9 9.635   libio-socket-ssl-perl libisl23 libitm1 libjansson4 libjbig-dev libjbig0
#9 9.635   libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8 libjpeg8-dev
#9 9.635   libjson-c5 libjson-glib-1.0-0 libjson-glib-1.0-common libjson-glib-dev
#9 9.635   libjsoncpp25 libjxl-dev libjxl0.7 libk5crypto3 libkeyutils1 libkmlbase1t64
#9 9.635   libkmldom1t64 libkmlengine1t64 libkmod2 libkrb5-3 libkrb5support0 liblapack3
#9 9.635   liblcms2-2 liblcms2-dev libldap2 liblensfun-data-v1 liblensfun-dev
#9 9.635   liblensfun1 liblerc-dev liblerc4 libllvm20 liblsan0 libltdl-dev libltdl7
#9 9.635   liblua5.4-0 liblua5.4-dev liblwp-mediatypes-perl liblwp-protocol-https-perl
#9 9.635   liblz4-dev liblzma-dev liblzo2-2 libmagic-mgc libmagic1t64 libmbedcrypto7t64
#9 9.635   libminizip1t64 libmount-dev libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64
#9 9.635   libmysqlclient21 libncurses-dev libncurses6 libnet-http-perl
#9 9.635   libnet-ssleay-perl libnetcdf19t64 libnghttp2-14 libnorm1t64 libnspr4 libnss3
#9 9.635   libnuma1 libodbc2 libodbcinst2 libogdi4.1 libogg0 libopencv-core406t64
#9 9.635   libopencv-imgcodecs406t64 libopencv-imgproc406t64 libopencv-videoio406t64
#9 9.635   libopenexr-3-1-30 libopenexr-dev libopengl-dev libopengl0 libopenjp2-7
#9 9.635   libopenjp2-7-dev libopenmpt0t64 libopus0 liborc-0.4-0t64 libosmgpsmap-1.0-1
#9 9.635   libosmgpsmap-1.0-dev libosp5 libpam-systemd libpango-1.0-0 libpango1.0-dev
#9 9.635   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess-dev
#9 9.635   libpciaccess0 libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
#9 9.635   libperl5.38t64 libpgm-5.3-0t64 libpixman-1-0 libpixman-1-dev libpkgconf3
#9 9.635   libpng-dev libpng16-16t64 libpod-parser-perl libpoppler134 libportmidi-dev
#9 9.635   libportmidi0 libpotrace-dev libpotrace0 libpq5 libproj25 libproxy1v5
#9 9.635   libpsl-dev libpsl5t64 libpthread-stubs0-dev libpugixml-dev libpugixml1v5
#9 9.635   libpulse-dev libpulse-mainloop-glib0 libpulse0 libpython3-stdlib
#9 9.635   libpython3.12-minimal libpython3.12-stdlib libqhull-r8.0 libquadmath0
#9 9.635   librabbitmq4 librav1e0 libraw-dev libraw1394-11 libraw23t64 libreadline-dev
#9 9.635   libreadline8t64 librhash0 librist4 librsvg2-2 librsvg2-common librsvg2-dev
#9 9.636   librtmp1 librttopo1 libsamplerate0 libsamplerate0-dev libsasl2-2
#9 9.636   libsasl2-modules-db libsdl2-2.0-0 libsdl2-dev libsecret-1-0 libsecret-1-dev
#9 9.636   libsecret-common libselinux1-dev libsensors-config libsensors5 libsepol-dev
#9 9.636   libsframe1 libsgmls-perl libsharpyuv-dev libsharpyuv0 libshine3 libsm-dev
#9 9.636   libsm6 libsnappy1v5 libsndfile1 libsndio-dev libsndio7.0 libsocket++1
#9 9.636   libsodium23 libsoup-2.4-1 libsoup-gnome-2.4-1 libsoup2.4-common
#9 9.636   libsoup2.4-dev libsoxr0 libspatialite8t64 libspeex1 libsqlite3-0
#9 9.636   libsqlite3-dev libsrt1.5-gnutls libssh-4 libssh-gcrypt-4 libstdc++-13-dev
#9 9.636   libstemmer0d libsuperlu6 libsvtav1enc1d1 libswresample4 libswscale7
#9 9.636   libsyntax-keyword-try-perl libsystemd-shared libsz2 libtbb12 libtbbbind-2-5
#9 9.636   libtbbmalloc2 libthai-data libthai-dev libthai0 libtheora0 libtiff-dev
#9 9.636   libtiff5-dev libtiff6 libtiffxx6 libtimedate-perl libtirpc-common
#9 9.636   libtirpc3t64 libtry-tiny-perl libtsan2 libtwolame0 libubsan1 libudev-dev
#9 9.636   libudfread0 libunwind8 liburi-perl liburiparser1 libusb-1.0-0 libuv1t64
#9 9.636   libva-drm2 libva-x11-2 libva2 libvdpau1 libvorbis0a libvorbisenc2
#9 9.636   libvorbisfile3 libvpl2 libvpx9 libvulkan1 libwayland-bin libwayland-client0
#9 9.636   libwayland-cursor0 libwayland-dev libwayland-egl1 libwayland-server0
#9 9.636   libwebp-dev libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libwmf-0.2-7
#9 9.636   libwmf-dev libwmflite-0.2-7 libwww-perl libwww-robotrules-perl libx11-6
#9 9.636   libx11-data libx11-dev libx11-xcb1 libx264-164 libx265-199 libx265-dev
#9 9.636   libxau-dev libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#9 9.636   libxcb-render0 libxcb-render0-dev libxcb-shm0 libxcb-shm0-dev libxcb-sync1
#9 9.636   libxcb-xfixes0 libxcb1 libxcb1-dev libxcomposite-dev libxcomposite1
#9 9.636   libxcursor-dev libxcursor1 libxdamage-dev libxdamage1 libxdmcp-dev libxdmcp6
#9 9.636   libxerces-c3.2t64 libxext-dev libxext6 libxfixes-dev libxfixes3 libxft-dev
#9 9.636   libxft2 libxi-dev libxi6 libxinerama-dev libxinerama1 libxkbcommon-dev
#9 9.636   libxkbcommon0 libxml-parser-perl libxml2 libxml2-dev libxml2-utils libxpm4
#9 9.636   libxrandr-dev libxrandr2 libxrender-dev libxrender1 libxs-parse-keyword-perl
#9 9.636   libxshmfence1 libxslt1.1 libxss-dev libxss1 libxt-dev libxt6t64 libxtst-dev
#9 9.636   libxtst6 libxv-dev libxv1 libxvidcore4 libxxf86vm-dev libxxf86vm1
#9 9.636   libyaml-0-2 libyaml-tiny-perl libyuv0 libzmq5 libzstd-dev libzvbi-common
#9 9.636   libzvbi0t64 linux-libc-dev lto-disabled-list m4 make media-types
#9 9.637   mesa-libgallium mysql-common netbase nettle-dev ninja-build
#9 9.637   ocl-icd-libopencl1 ocl-icd-opencl-dev opencl-c-headers opencl-clhpp-headers
#9 9.637   opencl-headers opensp openssl pango1.0-tools patch perl perl-modules-5.38
#9 9.637   perl-openssl-defaults pkgconf pkgconf-bin po4a proj-data python3
#9 9.637   python3-attr python3-jsonschema python3-mako python3-markdown
#9 9.637   python3-markupsafe python3-minimal python3-packaging python3-pkg-resources
#9 9.637   python3-pyrsistent python3-setuptools python3.12 python3.12-minimal
#9 9.637   readline-common rpcsvc-proto session-migration sgml-base shared-mime-info
#9 9.637   systemd systemd-dev systemd-sysv tzdata ubuntu-mono unixodbc-common uuid-dev
#9 9.637   wayland-protocols x11-common x11proto-core-dev x11proto-dev xkb-data
#9 9.637   xml-core xorg-sgml-doctools xsltproc xtrans-dev xz-utils zlib1g-dev
#9 9.638 The following packages will be upgraded:
#9 9.641   dpkg libcap2 libgcrypt20
#9 9.785 3 upgraded, 678 newly installed, 0 to remove and 2 not upgraded.
#9 9.785 Need to get 343 MB of archives.
#9 9.785 After this operation, 1371 MB of additional disk space will be used.
#9 9.785 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#9 9.906 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 9.938 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#9 9.944 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 10.05 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 10.05 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 10.06 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#9 10.07 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 10.07 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 10.07 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 10.11 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 10.13 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 10.17 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 10.20 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 10.22 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 10.23 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#9 10.23 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#9 10.24 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#9 10.24 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#9 10.25 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#9 10.26 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#9 10.27 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#9 10.27 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#9 10.28 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcrypt20 amd64 1.10.3-2ubuntu0.1 [532 kB]
#9 10.30 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#9 10.35 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#9 10.35 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#9 10.47 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
